User-agent: *
Allow: /
Disallow: /en/download
Disallow: /es/download
Disallow: /de/download
Disallow: /fr/download
Disallow: /pt/download
Disallow: /it/download
Disallow: /nl/download
Disallow: /pl/download
Disallow: /sv/download
Disallow: /no/download
Disallow: /ru/download
Disallow: /tr/download
Disallow: /ar/download
Disallow: /id/download
Disallow: /vi/download
Disallow: /th/download
Disallow: /ko/download
Disallow: /ja/download
Disallow: /hi/download
Disallow: /bn/download
Disallow: /ro/download
Disallow: /cs/download
Disallow: /hu/download
Disallow: /el/download
Disallow: /da/download
Disallow: /fi/download
Disallow: /sk/download
Disallow: /bg/download
Disallow: /uk/download
Disallow: /sr/download
Disallow: /ms/download
Disallow: /fil/download
Disallow: /fa/download
Disallow: /hr/download
Disallow: /?*
Disallow: /*?

Sitemap: https://pcgamearchive.com/sitemap_index.xml
